0.001824511485786842	-0.01092241964082907	-0.0005753886451177058	0.0006430399959234094	0.00184527294821632	-0.005919144642199986	-0.001284040655523745	0	0.001431534305563892	-0.00551263183430877	0.002802603448203116	0	0.001354051472937656	-0.01046017608630441	0.004071512657656168	0.0005205081092499225
0.001745206314759024	-0.00935416437366293	0.001950566722949592	0	0.002076858481174421	-0.004785606751964515	-0.000521003301896754	0	0.001034157007776149	-0.00409930486138801	0.002817865439599183	0	0.000576964050708173	-0.008286911401368082	0.005603587782282794	0
0.002190377039694352	-0.007833274082263687	0.002329388137277261	0	0.002869858452656929	-0.00331841024620886	-0.00123528431730544	0	0.001843191248816406	-0.002007017909633384	0.001534671560711524	0	0.00104093243370218	-0.006065743672194094	0.005334322057307668	0
0.005257151118751219	-0.006708559554396518	0.00068160941808975	0	0.006480779915700299	-0.003309588637554385	-0.003481075962736602	0	0.00539449711965298	-0.001831192984544048	-0.001988628588333576	0	0.004044997161496311	-0.004804941336155649	0.002222570946453097	0
0.01147591975266229	-0.007361787782171444	-0.004004630517747874	0.002573096412039743	0.01621830889419068	-0.006867890757791009	-0.008929940554860249	0.006622257885711085	0.01386063545893874	-0.006470327321526612	-0.01220017105116897	0.005549394982767993	0.008440122065575428	-0.006918157362651515	-0.007608257268562679	0.001175971267679847
0.03628943781663777	-0.01216225233318883	-0.02320849637828383	0.02617725297550919	0.03608425005685498	-0.01523464743957715	-0.01808264569387953	0.02518090343027313	0.03615054713418411	-0.01916645502279438	-0.01953673125844126	0.02587363206406786	0.03637879482827311	-0.01656425816470088	-0.02520518114174679	0.02676210392802011
0.07343550587027417	-0.01805438268061255	-0.04435955350676901	0.06294866050093682	0.05649258080196363	-0.02170674113340223	-0.02822680796256502	0.04453777586060872	0.0592693367830384	-0.03003652723624629	-0.01551464415220195	0.04571289198719166	0.07775357801145703	-0.02738707130157574	-0.03081862244088188	0.06360287557685074
0.102981958736329	-0.02996047014534525	-0.03367062939396948	0.08729464098556193	0.07232483003945465	-0.03071661766194697	-0.02404110269432412	0.05793814977721554	0.07484375959999812	-0.03475425331051507	0.001136345926985971	0.05900604451549665	0.105846220159488	-0.03455164419408284	-0.005041486305098292	0.08771614318556088
0.0002935900212609199	-0.003654728311392706	-0.002343924679734407	0	0.0002946075094625369	-0.00180113389752091	-0.002445234859638435	0	0.0002695159919292311	-0.001614769060454534	-0.0005555122134187568	0	0.0002657186742645312	-0.00344771655792278	-0.000244844162595727	0
0.001666329244110518	-0.003437985676310574	-0.005053422675797706	0	0.001570279936270499	-0.002050804040502279	-0.005010618380506838	0	0.001951588119551761	-0.001951280341639884	-0.003616234677484263	0	0.002084031489768545	-0.003226441231637968	-0.003497346399179117	0
0.005147174983963845	-0.004023722917981035	-0.007346807374785242	0	0.004355883319678254	-0.002965406242510905	-0.006157421630402317	0	0.005885063002595003	-0.002691275316292686	-0.004760846235877313	0	0.006825438065782952	-0.003649624037953742	-0.005697389911921629	0
0.01274493300547413	-0.007176443893002206	-0.008035827217569666	0.003984519895962137	0.01080039470851223	-0.005991266846776427	-0.006291329798304018	0.001996070410144562	0.01302752738011387	-0.005568193760694992	-0.004348690640416295	0.003218224463152913	0.01510412289193011	-0.006574043242892586	-0.005636625269064759	0.005189355184629982
0.02584373299333578	-0.01584127276247278	-0.005279984719093231	0.01555128484443496	0.02682117121487835	-0.014711282406734	-0.007403134811969313	0.01619751807518965	0.02641004826640449	-0.01349937646475328	-0.007871457983520617	0.01569127902742946	0.02525834777365774	-0.01455750719335618	-0.00559031623433652	0.01481161118610647
0.04229788161296949	-0.02338005507782926	-0.001590667737307733	0.03003004425286689	0.0406809503755466	-0.02254704911301307	-0.001947257275972156	0.02858761413721065	0.04114346558293128	-0.02119246640765399	5.906136913896853e-05	0.02864461864023847	0.04292906330219076	-0.02189341085212344	0.0007146153990798404	0.03023125057517033
