-0.01066701373653274	0.00142554249055898	-0.01586305865827611
0.000742263133666426	-0.005785992732094787	-0.004393784121393121
-0.003388698832398734	-0.0238479457381454	-0.01548406276858145
-0.001607793318401475	-0.003748282565484379	-0.003980486490109906
-0.01032891680045706	0.0009350507515096195	-0.01822302252410601
-0.01234550713580289	-0.007007729721449009	-0.012922022986383
-0.006085469381528491	-0.06403662109576173	-0.03105169422839343
-0.003649023962715477	-0.009047268092970602	-0.01096797301933388
-0.03131214577620905	0.01305174866294431	-0.01304472746222954
-0.01033952147161901	-0.00767169027491171	-0.01957895427551193
-0.01941125961665042	0.006137267861143115	-0.008851283547272781
-0.01579976285011243	0.001805829179808678	-0.01127202409096906
-0.01149217275132573	0.001059370127835505	-0.003009336212344483
0.001123961640176391	-0.01028037413659679	-0.02137698020978541
-0.007391654358010814	-0.006491798143691711	-0.01820626147681788
-0.01306388610104973	0.002837699724041672	-0.02105525131465978
-0.006242086669230844	-0.0208829988034506	-0.01371786032280204
-0.009215937253987252	0.01037690581212055	-0.02568767174470172
0.002688682023558656	0.01089815015874552	-0.02800424423066378
-0.004420919458939977	-0.004820657114684938	-0.00972993407437822
0.01223165062022638	0.01683918231904619	-0.02571114667925004
-0.0106912093837895	0.004658529253939717	-0.02229861695975714
0.009967794368607723	0.009735446819011038	-0.0279564875900949
-0.003573868299090021	-0.01983862498185345	-0.02150177046843688
0.01208935934044824	-0.005916722123924513	-0.02521224801161725
-0.03796277356473399	0.00853710269541018	-0.009773014472399557
0.0183784490767759	0.0008455850753191566	-0.005341885800051174
-0.001611706963797152	-0.000318005899368973	-0.0005932581163453606
0.02701015338858433	0.002836414690259674	-0.01774830394335526
0.01150692844948009	0.01242127668537775	-0.0127576647746868
-0.003606292462678788	-0.0145638693714338	-0.01889039212037411
-0.004144608261729992	-0.01945905913326477	-0.007801792569701357
0.01124810056253108	-0.002222994122261845	-0.009644039380708104
-0.01838638986665676	0.01256695898156456	-0.02194378061958173
0.02225301520406434	0.005430666150987746	-0.02934525152742548
-0.0004812144217078104	-0.0006285327026515708	-0.0003657406237130092
0.02348513298007108	-0.002353918255228793	-0.006245289241871749
-0.03488336166245157	0.01383294058605397	-0.01960204946039402
-0.001865470451086708	-0.009516569782949354	-0.02301175034007073
-0.01811949110737761	0.01247744059652469	-0.02182426874471648
-0.007713670012594208	0.0003646540900756464	-0.003405876902488323
-0.01205767404852337	-0.002220241076814097	-0.007444699371529142
0.009898227452351959	-0.00365578210745176	-0.01025614650007262
0.02158080367854306	-0.003467762582065996	-0.009347675857778383
-0.02170392004923513	0.01412287156972847	-0.01362540983697481
-0.02452472093865067	-0.0007641780112361161	0.0054898948746657
-0.02877386411982018	0.004445607075183433	-0.008273955052939286
-0.01439337378424366	0.002374654354564267	0.002179977089034506
-0.01577580212354791	0.003102915713192281	-0.004339140670059049
-0.008350815486211968	0.00145835306622056	-0.01039298165982743
0.03431116591937808	-0.00189016089177441	-0.007429764150648648
-0.01821819565819435	-0.00028127336612157	-0.002577265095219161
-0.02559446381838034	0.006836821422816317	-0.0007458443817360902
-0.008400189352647618	-0.005448442611695027	-0.008084960826126949
-0.03102681696523304	0.008847033754497803	0.0002106716159880123
0.02406692917330149	-0.004960951048846972	-0.008353237852156491
0.02977055648885023	-0.00167843600954007	0.001229444119755805
-0.006358735696780889	-0.004726555249330159	-0.02002314031908542
-0.01470263369198404	0.0007239074621860873	-0.01910652590342966
-0.001878868708524655	5.578571742387902e-05	-0.02253629897963637
0.008690493635241695	-0.006401720975778109	-0.01162124882050391
0.06216619214251257	0.02243215225929836	-0.02944427239410734
-0.01841926970209113	0.001439672948665601	-0.01435818407254892
0.1065269123511935	0.01050623805817674	0.003163184922128223
-0.002117994895545827	-0.02371587955851932	-0.02124981985196805
-0.006443106246199663	-0.02180120024892616	-0.01729367237449003
0.02780041197698046	0.0001978541045595996	-0.0004668375925137581
-0.01189157594252577	0.0136625500911198	-0.02801775062865681
0.00261409432346024	0.001353738034917169	-0.02174601997198927
0.03137222809105467	0.024524087962846	-0.03350347275974152
-0.008490535345170223	0.00705689956962972	-0.02539327848117922
0.01429739808875658	-0.006300864027186189	-0.0130406732397671
-0.006087333001216288	0.0002795439198303778	-0.02254739496865391
0.04263320948781177	0.009630406769993865	-0.02514377916016683
-0.0003479699123742621	-0.007091736099737893	-0.01719136896655869
-0.007835702918872259	0.0119924901825732	-0.03275682318971499
0.001893673020534236	-0.017181439886014	-0.0212040264897153
-0.003933634486445015	-0.0428399987610792	-0.01715117287671592
-0.02063686774306574	0.01647622614415961	-0.02497163090142883
0.03078653242780046	-0.001442423618800497	-0.004087351830912866
0.04314113359706583	0.0108595893585655	-0.01995947431988589
-0.02219992451973542	0.007191928885322961	-0.004009357517664168
-0.004139673894565025	-0.001649066161597238	-0.002606566813210732
-0.01492750046298548	0.001825811623966035	-0.001236632124206144
0.05783268862277037	-0.0005718399515982561	-0.005467954125545135
0.001200934652555479	-0.0192069978521886	-0.01909154226535887
-0.0248415451554423	0.005542219771925412	-0.01573006601158742
0.0400217818615912	-0.000165136449966654	0.003599704470109631
0.005220400395662274	-0.005331764615438142	-0.01983942127688452
