0.0042404780599107897	-0.0091928970185067588	0	-0.00061647366683170344	0	0.0019097919363467366	-0.0068622108949426925	0	-0.0012294245906108369	0	0.0015467831336670314	-0.0064992020922629941	0	0.0025961725145055561	0	0.0038277026786260994	-0.0087801216372220842	0	0.0037335924804604483	0
0.0040331289043465451	-0.0081118042633938278	0	0.0019949675787859856	0	0.0019648266673877434	-0.0060435020264350348	0	-0.0007082345606335607	0	0.0010097273262954847	-0.005088402685342797	0	0.0025627668180832606	0	0.0028152052681353814	-0.0068938806271826589	0	0.0055561692658827955	0
0.0046265403184320084	-0.0066616325844793128	0	0.0024059067813860598	0	0.0025457072597871565	-0.0045807995258344558	0	-0.001744470446834726	0	0.0011795716271350539	-0.0032146638931823857	0	0.001270471295980625	0	0.0029310501000306037	-0.0049661423660779238	0	0.0056615715828026792	0
0.0071138760970056204	-0.0059116673473996436	0	0.00089024239739360941	0	0.006241755413919154	-0.0050395466643131607	0	-0.0039261451234731291	0	0.0047469438247927176	-0.003544735075186762	0	-0.0026870003269674181	0	0.0053177051634443976	-0.0041154964138384329	0	0.0021014686990575124	0
0.011751337893533114	-0.0078173483900370547	0	-0.0050342360915690181	0.0028280442497471722	0.015099271120435855	-0.011165281616939769	0	-0.010050001866224305	0.0070165119147246689	0.01381959253693814	-0.0098856030334420822	0	-0.014918324755397425	0.0069571933282634325	0.010062742323899988	-0.0061287528204039083	0	-0.010521152351036683	0.0023546676218770689
0.02708558730236511	-0.01873110578554632	0	-0.031200592408270715	0.021615153297266244	0.03148695080595388	-0.023132469289135101	0	-0.018042362371208716	0.022726137996138346	0.036702428750660022	-0.028347947233841236	0	-0.022806391674879967	0.028774752010716435	0.032905587801500498	-0.024551106284681722	0	-0.037528280054244502	0.028617060285015164
0.054154462801035447	-0.042461557862604742	0	-0.055310445752054148	0.051381963248861934	0.049310158250768781	-0.037617253312338103	0	-0.031685194874700055	0.041384795277871256	0.058085386919597727	-0.046392481981167022	0	-0.020857559797586994	0.048810455064734429	0.064563918971811199	-0.052871014033380452	0	-0.044433832303028761	0.058950046826927699
0.080979790211623937	-0.067577489653105074	0	-0.038357679642589515	0.073735229944225752	0.065901122457027395	-0.052498821898508533	0	-0.02665585222745654	0.056721450144513824	0.07003015519702771	-0.056627854638508834	0	-0.001168988493529812	0.059531687929950249	0.085674891407542975	-0.072272590849024085	0	-0.0093767022727235978	0.076284482975390963
0.0013669317214726976	-0.0031862837797542614	0	-0.0023055890712486309	0	0.00050770707470865575	-0.002327059132990254	0	-0.0024734312289809305	0	0.00037184216585005938	-0.0021911942241316577	0	-0.00072482354237467109	0	0.001216014662972936	-0.0030353667212544995	0	-0.00036325730398282109	0
0.0024426571913719868	-0.0031193178604581673	0	-0.0054362662595746417	0	0.0018173880695231831	-0.0024940487386093816	0	-0.0056193103767868957	0	0.0018326588906584524	-0.0025093195597446303	0	-0.0044080246627307019	0	0.0024142736768244062	-0.0030909343459105841	0	-0.0041005073189200585	0
