0.040474141612600899	-0.99286240288105643	-0.2857164783805366	-0.023710525647373207	0.91586386200519532	-0.13880940635386388	-0.81357885491458892	-0.28571647838053593	-0.047285561177339876	0.62006037240647338	-0.16673316040614933	-0.78565510086230483	-0.28571647838053632	0.099852789019444443	0.59455172249054378	0.0087221892060853814	-0.9611104504745438	-0.28571647838053749	0.14359971078694031	0.89642393908506246
0.074932491158544778	-0.85929313712917599	-0.23530819379118936	0.076729522260999439	0.83477797472698823	-0.084167680915209653	-0.70019296505542317	-0.23530819379118986	-0.027239790793598482	0.55807727650421213	-0.15763686099923074	-0.62672378497140602	-0.23530819379119108	0.098567954541663852	0.46774747095707481	-0.018753942396159805	-0.76560670357447047	-0.23530819379118906	0.2136988179185691	0.76154593060237019
0.23847854760742526	-0.62984244492421448	-0.11740916919503679	0.092534876207156141	0.77285234521368285	0.078414466173206299	-0.46977836348999458	-0.11740916919503649	-0.067095017185950984	0.49499331901458926	-0.026672890184649634	-0.36469100713214475	-0.11740916919503837	0.048864280614639426	0.31461399731007861	0.10805622311500872	-0.49942012043180106	-0.11740916919503767	0.21775275318471843	0.652032241181558
0.61657943532385395	-0.38538544501501215	0.069358197092652521	0.034240092207446518	0.87097956018707978	0.54949322893258823	-0.31829923862374337	0.069358197092653451	-0.15100558167204342	0.7970846307608519	0.43450772207670629	-0.20331373176786879	0.069358197092651272	-0.10334616642182379	0.58248731490631134	0.47841244043452841	-0.2472184501256891	0.069358197092651813	0.08082571919451971	0.64547777583549826
0.93651353336458265	-0.20573473272029091	0.25271857522972319	-0.14845608505027533	1.0282804424974716	0.92888792503767847	-0.22263054473726057	0.27723999557360335	-0.21984706699604159	1.0701651191472465	0.87614790516333674	-0.16961381193434544	0.27696328264502307	-0.32555013917967812	1.0695719332826343	0.85978573428132488	-0.12531493757023271	0.24902657916292734	-0.31929974068357087	1.0235466762187706
1.2979917683017583	0.1379990610790256	0.65262954982391264	-0.39393931184662206	1.2161515329726624	1.387323967633953	0.047713692037261501	0.65358271953347935	-0.22815630656852329	1.2272613799613834	1.4184657307281316	0.0076355225116605252	0.66251912596490403	-0.23302992345162332	1.2877475201071644	1.3455091944598265	0.0799164739457945	0.66319471079907222	-0.38750874159039439	1.2861706028501516
1.7582989034952377	0.21728245989314399	0.94764487121929419	-0.41190186291569431	1.5138196324886193	1.755792828370474	0.22567889048545942	0.94175451575173563	-0.28321391465682949	1.4138479527787124	1.8328854832176389	0.14492477017410663	0.94541598121593051	-0.15880314994665193	1.4881045506473443	1.85645732723357	0.11698112501025476	0.9497877823638623	-0.29201296404683874	1.589500468269277
2.1048689138617656	0.15549175035131199	1.0902144754166379	-0.23575569873939151	1.7373522994422574	2.0169366300515819	0.24828264250719234	1.0853558670709402	-0.18958347246268237	1.5672145014451382	2.0528208431043309	0.21148251322937198	1.0862717832960167	-0.0034567241003498421	1.5953168792995027	2.1462925108359658	0.11362603357025042	1.0906565952235061	-0.049252538081700409	1.7628448297539097
0.00018597521242496315	-0.35006137103580259	-0.10496261874701329	-0.088676502740331953	0.34711954826012786	-0.065908228384811002	-0.2839671674385732	-0.10496261874701528	-0.095131970345420411	0.26020965148404451	-0.076359375220087636	-0.27351602060329655	-0.10496261874701529	-0.027877828552871964	0.19073827301473362	-0.011423029287556691	-0.33845236653582078	-0.10496261874701329	-0.013971434768570037	0.29273410330598476
0.14885859150441155	-0.27898564325175385	-0.039038115524202714	-0.20908716382979389	0.5187655203746544	0.10076096674681025	-0.23088801849415611	-0.039038115524203748	-0.21612732218411138	0.47255017429454443	0.10193564529567836	-0.23206269704302024	-0.039038115524202575	-0.16953941010502702	0.41300644817470916	0.14667524423152095	-0.27680229597886286	-0.039038115524202568	-0.15771181995846378	0.458035257097823
